            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - OHMLUSDBondV1
      file:
        /: /ipfs/QmXzc68SBouLKHpNxxJT9zxcCHf35PfvkJf7MDrUhdFvA9
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMLUSDBondV1
    network: mainnet
    source:
      abi: OHMLUSDBondV1
      address: '0xfb1776299e7804dd8016303df9c07a65c80f67b6'
      startBlock: 13348034
description: Olympus DAO Subgraph
repository: 'https://github.com/OlympusDAO/olympus-subgraph'
schema:
  file:
    /: /ipfs/QmUVzeHgAzZzT5jFd5byUN9G8BLjtN9QpYhMkdUga4S2Pu
specVersion: 0.0.2
טש
